/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
[WARN] Skip task 126477: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126477'
[WARN] Skip task 126478: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126478'
[WARN] Skip task 126479: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126479'
[WARN] Skip task 126480: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126480'
[WARN] Skip task 126481: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126481'
[WARN] Skip task 126482: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126482'
[WARN] Skip task 126483: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126483'
[WARN] Skip task 126484: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126484'
[WARN] Skip task 126485: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126485'
[WARN] Skip task 126487: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126487'
[WARN] Skip task 126488: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126488'
[WARN] Skip task 126489: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126489'
[WARN] Skip task 126490: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126490'
[WARN] Skip task 126491: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126491'
[WARN] Skip task 126492: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126492'
[WARN] Skip task 126493: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126493'
[WARN] Skip task 126494: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126494'
[WARN] Skip task 126495: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126495'
[WARN] Skip task 126496: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126496'
[WARN] Skip task 126497: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126497'
[WARN] Skip task 126498: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126498'
[WARN] Skip task 126499: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126499'
[WARN] Skip task 126500: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126500'
[WARN] Skip task 126501: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126501'
[WARN] Skip task 126502: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126502'
[WARN] Skip task 126503: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126503'
[WARN] Skip task 126504: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126504'
[WARN] Skip task 126505: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126505'
[WARN] Skip task 126506: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126506'
[WARN] Skip task 126507: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126507'
[WARN] Skip task 126508: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126508'
[WARN] Skip task 126509: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126509'
[WARN] Skip task 126510: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126510'
[WARN] Skip task 126511: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126511'
[WARN] Skip task 126512: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126512'
[WARN] Skip task 126513: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126513'
[WARN] Skip task 126514: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126514'
[WARN] Skip task 126515: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126515'
[WARN] Skip task 126516: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126516'
[WARN] Skip task 126517: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126517'
[WARN] Skip task 126518: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126518'
[WARN] Skip task 126519: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126519'
[WARN] Skip task 126520: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126520'
[WARN] Skip task 126521: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126521'
clustering: 100%|██████████| 500/500 [26:45<00:00,  3.21s/it]  
[WARN] Skip task 126522: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126522'
[WARN] Skip task 126523: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126523'
[WARN] Skip task 126524: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126524'
[WARN] Skip task 126525: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126525'
[WARN] Skip task 126526: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126526'
[WARN] Skip task 126527: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126527'
[WARN] Skip task 126528: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126528'
[WARN] Skip task 126529: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126529'
[WARN] Skip task 126530: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126530'
[WARN] Skip task 126531: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126531'
[WARN] Skip task 126532: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126532'
[WARN] Skip task 126533: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126533'
[WARN] Skip task 126534: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126534'
[WARN] Skip task 126535: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126535'
[WARN] Skip task 126536: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126536'
[WARN] Skip task 126537: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126537'
[WARN] Skip task 126538: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126538'
[WARN] Skip task 126539: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126539'
[WARN] Skip task 126540: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126540'
[WARN] Skip task 126541: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126541'
[WARN] Skip task 126542: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126542'
[WARN] Skip task 126543: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126543'
[WARN] Skip task 126544: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126544'
[WARN] Skip task 126545: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126545'
[WARN] Skip task 126546: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126546'
[WARN] Skip task 126547: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126547'
[WARN] Skip task 126548: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126548'
[WARN] Skip task 126549: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126549'
[WARN] Skip task 126550: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126550'
[WARN] Skip task 126551: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126551'
[WARN] Skip task 126552: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126552'
[WARN] Skip task 126553: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126553'
[WARN] Skip task 126554: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126554'
[WARN] Skip task 126555: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126555'
[WARN] Skip task 126556: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126556'
[WARN] Skip task 126557: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126557'
[WARN] Skip task 126558: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126558'
[WARN] Skip task 126559: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126559'
[WARN] Skip task 126560: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126560'
[WARN] Skip task 126561: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/126561'

[INFO] Collecting 500 tasks for learning_curve
learning_curve:   0%|          | 0/500 [00:00<?, ?it/s][WARN] Skip task 62: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/62'
[WARN] Skip task 63: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/63'
[WARN] Skip task 64: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/64'
[WARN] Skip task 65: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/65'
[WARN] Skip task 66: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/66'
[WARN] Skip task 67: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/67'
[WARN] Skip task 68: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/68'
[WARN] Skip task 69: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/69'
[WARN] Skip task 70: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/70'
[WARN] Skip task 71: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/71'
[WARN] Skip task 72: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/72'
[WARN] Skip task 73: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/73'
[WARN] Skip task 74: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/74'
[WARN] Skip task 75: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/75'
[WARN] Skip task 77: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/77'
[WARN] Skip task 79: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/79'
[WARN] Skip task 81: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/81'
[WARN] Skip task 82: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/82'
[WARN] Skip task 83: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/83'
[WARN] Skip task 84: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/84'
[WARN] Skip task 85: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/85'
[WARN] Skip task 86: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/86'
[WARN] Skip task 87: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/87'
[WARN] Skip task 88: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/88'
[WARN] Skip task 89: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/89'
[WARN] Skip task 90: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/90'
[WARN] Skip task 91: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/91'
[WARN] Skip task 93: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/93'
[WARN] Skip task 94: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/94'
[WARN] Skip task 95: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/95'
[WARN] Skip task 96: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/96'
[WARN] Skip task 97: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/97'
[WARN] Skip task 98: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/98'
[WARN] Skip task 99: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/99'
[WARN] Skip task 100: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/100'
[WARN] Skip task 101: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/101'
[WARN] Skip task 102: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/102'
[WARN] Skip task 104: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/104'
[WARN] Skip task 106: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/106'
[WARN] Skip task 107: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/107'
[WARN] Skip task 108: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/108'
[WARN] Skip task 109: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/109'
[WARN] Skip task 110: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/110'
[WARN] Skip task 111: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/111'
[WARN] Skip task 112: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/112'
[WARN] Skip task 113: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/113'
[WARN] Skip task 114: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/114'
[WARN] Skip task 116: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/116'
[WARN] Skip task 117: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/117'
[WARN] Skip task 118: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/118'
[WARN] Skip task 119: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/119'
[WARN] Skip task 1701: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1701'
[WARN] Skip task 1702: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1702'
[WARN] Skip task 1703: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1703'
[WARN] Skip task 1704: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1704'
[WARN] Skip task 1705: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1705'
[WARN] Skip task 1706: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1706'
[WARN] Skip task 1707: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1707'
[WARN] Skip task 1708: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1708'
[WARN] Skip task 1709: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1709'
[WARN] Skip task 1710: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1710'
[WARN] Skip task 1711: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1711'
[WARN] Skip task 1712: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1712'
[WARN] Skip task 1713: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1713'
[WARN] Skip task 1714: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1714'
[WARN] Skip task 1715: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1715'
[WARN] Skip task 1717: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1717'
[WARN] Skip task 1719: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1719'
[WARN] Skip task 1721: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1721'
[WARN] Skip task 1722: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1722'
[WARN] Skip task 1723: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1723'
[WARN] Skip task 1724: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1724'
[WARN] Skip task 1725: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1725'
[WARN] Skip task 1726: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1726'
[WARN] Skip task 1727: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1727'
[WARN] Skip task 1728: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1728'
[WARN] Skip task 1729: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1729'
[WARN] Skip task 1730: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1730'
[WARN] Skip task 1731: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1731'
[WARN] Skip task 1733: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1733'
[WARN] Skip task 1734: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1734'
[WARN] Skip task 1735: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1735'
[WARN] Skip task 1736: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1736'
[WARN] Skip task 1737: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1737'
[WARN] Skip task 1738: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1738'
[WARN] Skip task 1739: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1739'
[WARN] Skip task 1740: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1740'
[WARN] Skip task 1741: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1741'
[WARN] Skip task 1742: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1742'
[WARN] Skip task 1744: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1744'
[WARN] Skip task 1746: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1746'
[WARN] Skip task 1747: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1747'
[WARN] Skip task 1748: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1748'
[WARN] Skip task 1749: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1749'
[WARN] Skip task 1750: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1750'
[WARN] Skip task 1751: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1751'
[WARN] Skip task 1752: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1752'
[WARN] Skip task 1753: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1753'
[WARN] Skip task 1754: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1754'
[WARN] Skip task 1756: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1756'
[WARN] Skip task 1757: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1757'
[WARN] Skip task 1758: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1758'
[WARN] Skip task 1759: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1759'
[WARN] Skip task 1760: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1760'
[WARN] Skip task 1761: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1761'
[WARN] Skip task 1762: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1762'
[WARN] Skip task 1763: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1763'
[WARN] Skip task 1764: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/1764'
[WARN] Skip task 2080: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2080'
[WARN] Skip task 2081: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2081'
[WARN] Skip task 2088: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2088'
[WARN] Skip task 2089: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2089'
[WARN] Skip task 2094: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2094'
[WARN] Skip task 2095: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2095'
[WARN] Skip task 2096: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2096'
[WARN] Skip task 2097: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2097'
[WARN] Skip task 2098: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2098'
[WARN] Skip task 2099: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2099'
[WARN] Skip task 2100: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2100'
[WARN] Skip task 2101: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2101'
[WARN] Skip task 2102: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2102'
[WARN] Skip task 2677: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2677'
[WARN] Skip task 2678: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2678'
[WARN] Skip task 2679: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2679'
[WARN] Skip task 2680: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2680'
[WARN] Skip task 2681: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2681'
[WARN] Skip task 2682: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2682'
[WARN] Skip task 2683: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2683'
[WARN] Skip task 2684: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2684'
[WARN] Skip task 2685: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2685'
[WARN] Skip task 2686: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2686'
[WARN] Skip task 2687: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2687'
[WARN] Skip task 2688: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2688'
[WARN] Skip task 2689: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2689'
[WARN] Skip task 2690: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2690'
[WARN] Skip task 2691: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2691'
[WARN] Skip task 2692: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2692'
[WARN] Skip task 2693: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2693'
[WARN] Skip task 2694: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2694'
[WARN] Skip task 2695: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2695'
[WARN] Skip task 2696: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2696'
[WARN] Skip task 2697: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2697'
[WARN] Skip task 2698: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2698'
[WARN] Skip task 2699: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2699'
[WARN] Skip task 2700: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2700'
[WARN] Skip task 2701: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2701'
[WARN] Skip task 2702: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2702'
[WARN] Skip task 2703: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2703'
[WARN] Skip task 2704: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2704'
[WARN] Skip task 2705: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/tasks/2705'
